,Year,Month,Chicago Home Price Index,National Home Price Index,National Unemployment Rate,Cook County Unemployment Rate,Mortgage Interest Rate
0,1990,1,69.355887352758,76.89699999999999,5.4,7.6,9.895
1,1990,2,68.700554103694,77.053,5.3,7.2,10.197500000000002
2,1990,3,68.904077172591,77.2,5.2,7.0,10.267999999999999
3,1990,4,69.475721318635,77.277,5.4,7.4,10.37
4,1990,5,69.995388098706,77.297,5.4,7.0,10.4775
5,1990,6,70.250853448,77.257,5.2,7.3,10.164
6,1990,7,70.662210322414,77.139,5.5,7.4,10.035
7,1990,8,70.57985411821001,77.007,5.7,7.5,10.100000000000001
8,1990,9,70.944463269165,76.84899999999999,5.9,7.5,10.175
9,1990,10,70.717546308451,76.70100000000001,5.9,6.9,10.1775
10,1990,11,70.963493106575,76.366,6.2,7.0,10.014
11,1990,12,70.751327708631,76.184,6.3,7.1,9.6725
12,1991,1,70.83917886986,75.914,6.4,7.9,9.6375
13,1991,2,71.098314117877,75.734,6.6,7.6,9.365
14,1991,3,70.944704744192,75.572,6.8,7.8,9.5
15,1991,4,71.235726544847,75.567,6.7,7.5,9.4925
16,1991,5,71.395643970048,75.766,6.9,7.8,9.472
17,1991,6,71.318992408205,75.994,6.9,8.5,9.615
18,1991,7,71.58321690717301,76.084,6.8,8.2,9.575
19,1991,8,71.791678935147,76.109,6.9,8.3,9.244
20,1991,9,71.966358151603,76.196,6.9,8.3,9.0075
21,1991,10,72.181066314489,76.07300000000001,7.0,8.6,8.855
22,1991,11,72.37210923154899,76.012,7.0,9.1,8.712
23,1991,12,73.013735091813,76.058,7.3,9.4,8.4975
24,1992,1,73.42500636658,76.09,7.3,9.9,8.431999999999999
25,1992,2,73.718317035757,76.15899999999999,7.4,9.7,8.7625
26,1992,3,73.891724711458,76.28,7.4,9.3,8.934999999999999
27,1992,4,73.22575826234299,76.348,7.4,9.1,8.852500000000001
28,1992,5,73.419645392338,76.402,7.6,9.3,8.672
29,1992,6,74.13148230411,76.336,7.8,9.9,8.51
30,1992,7,74.900438996274,76.27,7.7,9.2,8.128
31,1992,8,74.978006341051,76.235,7.6,8.3,7.975
32,1992,9,75.234983548903,76.243,7.6,8.1,7.9225
33,1992,10,75.545505439162,76.381,7.3,7.3,8.088000000000001
34,1992,11,75.910743673766,76.559,7.4,7.9,8.305
35,1992,12,75.848620240965,76.67699999999999,7.4,8.1,8.206
36,1993,1,76.011974265424,76.788,7.3,9.0,7.9925
37,1993,2,76.008640130312,76.843,7.1,8.9,7.682500000000001
38,1993,3,76.215453658693,76.873,7.0,8.9,7.495
39,1993,4,76.324601271516,76.941,7.1,8.9,7.4719999999999995
40,1993,5,76.692507039792,77.04,7.1,9.2,7.465
41,1993,6,77.293236726446,77.24600000000001,7.0,9.7,7.4174999999999995
42,1993,7,77.548808388678,77.434,6.9,8.9,7.206
43,1993,8,77.62767398517299,77.617,6.8,8.5,7.112499999999999
44,1993,9,77.812339234676,77.798,6.7,8.6,6.915
45,1993,10,78.112284307862,77.947,6.8,8.1,6.8340000000000005
46,1993,11,78.426133588848,78.15100000000001,6.6,7.4,7.155
47,1993,12,79.106541723644,78.33,6.5,7.1,7.1720000000000015
48,1994,1,80.194479457187,78.596,6.6,8.4,7.06
49,1994,2,80.170725614408,78.73100000000001,6.6,7.8,7.1525
50,1994,3,80.079418851643,78.86,6.5,7.4,7.675
51,1994,4,80.204889035997,78.992,6.4,7.0,8.315999999999999
52,1994,5,80.56874539076,79.225,6.1,6.5,8.5975
53,1994,6,80.615509703415,79.42699999999999,6.1,6.9,8.3975
54,1994,7,80.659729532245,79.6,6.1,6.7,8.614
55,1994,8,80.910095881877,79.785,6.0,6.4,8.512500000000001
56,1994,9,81.175846618793,79.923,5.9,5.9,8.64
57,1994,10,81.617259091017,80.069,5.8,6.1,8.925
58,1994,11,81.71564813979299,80.152,5.6,5.5,9.17
59,1994,12,81.860945831882,80.29899999999999,5.5,5.1,9.198
60,1995,1,81.883233693951,80.43,5.6,6.5,9.1475
61,1995,2,82.154192483378,80.531,5.4,6.2,8.8275
62,1995,3,82.28154816101,80.602,5.4,6.1,8.462
63,1995,4,82.346761257352,80.665,5.8,6.7,8.32
64,1995,5,82.316163884175,80.709,5.6,6.2,7.955
65,1995,6,82.51724796879,80.79,5.6,6.2,7.566
66,1995,7,82.846516382264,80.943,5.7,6.2,7.6075
67,1995,8,83.109243623073,81.116,5.7,6.2,7.86
68,1995,9,83.428629913639,81.312,5.6,5.9,7.636
69,1995,10,83.51243788782601,81.487,5.5,5.5,7.475
70,1995,11,83.875639085041,81.624,5.6,5.2,7.3774999999999995
71,1995,12,83.959509579233,81.742,5.6,5.4,7.2
72,1996,1,84.258774016564,81.839,5.6,6.5,7.029999999999999
73,1996,2,83.917424085945,81.958,5.5,6.1,7.075
74,1996,3,84.01746121625901,82.199,5.5,6.0,7.624
75,1996,4,84.828177892268,82.426,5.6,6.3,7.925000000000001
76,1996,5,85.056659801856,82.615,5.6,6.3,8.07
77,1996,6,85.210576027079,82.758,5.3,6.5,8.32
78,1996,7,85.175260310498,82.934,5.5,6.6,8.245000000000001
79,1996,8,85.309707883638,83.09200000000001,5.1,6.0,8.001999999999999
80,1996,9,85.538534667276,83.262,5.2,5.7,8.23
81,1996,10,85.81222567146,83.382,5.2,5.5,7.915
82,1996,11,86.119846279581,83.55799999999999,5.4,5.4,7.618
83,1996,12,86.452119616245,83.727,5.4,5.5,7.5975
84,1997,1,86.519564927136,83.96,5.3,6.2,7.824000000000001
85,1997,2,86.52969407085101,84.186,5.2,6.2,7.65
86,1997,3,86.829768475202,84.45700000000001,5.2,6.1,7.8975
87,1997,4,86.924975321627,84.62799999999999,5.1,5.8,8.1425
88,1997,5,86.88887255470199,84.866,4.9,5.4,7.944
89,1997,6,86.88953100044701,85.085,5.0,5.9,7.6899999999999995
90,1997,7,87.22231931513599,85.337,4.9,5.7,7.4975
91,1997,8,87.563790742773,85.57799999999999,4.8,5.5,7.4799999999999995
92,1997,9,87.967002280976,85.855,4.9,5.6,7.430000000000001
93,1997,10,88.32528459455601,86.152,4.7,5.5,7.294
94,1997,11,88.921042380145,86.637,4.6,5.5,7.205
95,1997,12,89.378636565511,87.09700000000001,4.7,5.4,7.095000000000001
96,1998,1,90.18741066598301,87.62100000000001,4.6,6.3,6.994
97,1998,2,90.543431115343,88.008,4.6,5.7,7.0424999999999995
98,1998,3,90.699638212673,88.448,4.7,5.4,7.1274999999999995
99,1998,4,90.66910342566,88.884,4.3,4.8,7.140000000000001
100,1998,5,90.992326000142,89.369,4.4,4.8,7.144
101,1998,6,91.562942131269,89.84899999999999,4.5,5.8,6.9975000000000005
102,1998,7,91.80747829900801,90.314,4.5,5.3,6.952000000000001
103,1998,8,92.152674730019,90.79,4.5,5.3,6.922500000000001
104,1998,9,92.274398545548,91.264,4.6,5.4,6.7225
105,1998,10,92.516278427558,91.723,4.5,5.2,6.710000000000001
106,1998,11,92.10874386188401,92.205,4.4,5.0,6.865
107,1998,12,92.657984242578,92.71600000000001,4.4,4.8,6.7379999999999995
108,1999,1,92.94203663823099,93.214,4.3,5.0,6.785
109,1999,2,93.52196662421,93.676,4.4,5.2,6.8075
110,1999,3,93.62458144347099,94.22200000000001,4.2,4.7,7.04
111,1999,4,94.65439647760401,94.79,4.3,5.3,6.9159999999999995
112,1999,5,95.432819579447,95.35,4.2,5.2,7.1450000000000005
113,1999,6,96.317719245975,95.98100000000001,4.3,6.1,7.55
114,1999,7,96.629682285616,96.598,4.3,5.6,7.632
115,1999,8,97.175055051099,97.225,4.2,5.3,7.9425
116,1999,9,97.75031606355302,97.869,4.2,4.9,7.8225
117,1999,10,98.66090949408701,98.53,4.1,4.8,7.851999999999999
118,1999,11,99.405112813819,99.162,4.1,4.6,7.7375
119,1999,12,100.143256371913,99.851,4.0,4.5,7.912000000000001
120,2000,1,100.564839556221,100.552,4.0,5.1,8.209999999999999
121,2000,2,101.411386002039,101.339,4.1,5.1,8.325000000000001
122,2000,3,102.427759631082,102.12700000000001,4.0,5.2,8.24
123,2000,4,103.411191818816,102.92200000000001,3.8,4.8,8.1525
124,2000,5,104.39110751708999,103.677,4.0,4.8,8.514999999999999
125,2000,6,105.50936075633699,104.42399999999999,4.0,5.3,8.288
126,2000,7,106.03114108081101,105.054,4.0,5.2,8.1475
127,2000,8,106.422517661537,105.76799999999999,4.1,4.8,8.0275
128,2000,9,106.710102546445,106.537,3.9,4.6,7.912000000000001
129,2000,10,106.977829648281,107.381,3.9,4.3,7.795
130,2000,11,107.472286292982,108.29899999999999,3.9,4.7,7.745
131,2000,12,108.14948343872801,109.13799999999999,3.9,5.0,7.382000000000001
132,2001,1,108.922847451569,109.846,4.2,5.9,7.032500000000001
